"KARNATAKA SAKALA SERVICES ACT, 2011 AND (AMENDMENT) ACT, 2014",,,,
Unitwise - Month wise Report on Receipts & Disposals - June - 2023,,,,
"Police Department has implemented 24 SAKALA Services through PoliceIT Application. The Service
wise details of received, disposed and overdue status of services for June 2023 as on 30.06.2023 are
as under",,,,
Sl. No,Service Name,"Stipulated
Time","No. of
Receipts
During the
Month","No. of Disposal
During the Month"
1,Arms License Issue and Renewal Verification,30,10,0
2,Certification of Finger Print,20,2,2
3,Disposal of Petitions,45,30258,25643
4,Issue of copy of FIR to the complaintant,1,20848,20818
5,License for Amplified Sound System,3,191,186
6,License for Amusement,15,0,0
7,"Missing Report of documents, Mobile phone etc",1,8203,8203
8,"No objection to return to India permission in
respect of Tibetans",20,1,0
9,No obligation to return to India (NORI) Certificate,20,0,0
10,NOC for Crackers License,7,6,6
11,NoC for Passport Verification,20,686,619
12,"NOC for petrol pump,gas agency,hotel,bar etc.",7,3,2
13,NOC for Residencial Permit Extension,7,0,0
14,"NOC required for setting up of Petroleum, Diesel
and Naphtha, Sale, Transport",21,0,0
15,Permission for Peaceful Assembly and procession,15,0,0
16,"Police Clearance Certificate for going abroad (Visa
for studies)/ Police Clearance Certificate for Foreign
Nationals",20,327,360
17,"Police verification Certificate for
Coolies/Loader/Class IV Security Staff/ Supervisor
at Airport (Individual applicants only)",20,8483,7817
18,"Police Verification Certificate for domestic
servants/house keeping",20,27,39
19,"Police Verification Certificate for Institutions/
Companies",20,94,85
20,Police verification Certificate for Marriage Alliances,20,20,16
21,"Police verification Certificate for Training
Apprenticeship at Public Undertakings /for trainees/
Workers working on daily wages at Govt.
Institutions",20,3119,2709
22,"PVC for Central /State Govt. employees if request is
received directly by the employee",20,907,649
23,Service Verification,20,28300,24757
24,Temporary Licence for Sale of Crackers,7,0,0
,Total,,101485,91911
